,zip_code,neighborhood,community,rent_2024,mean_rent,0br_2019,0br_2020,0br_2021,0br_2022,0br_2023,population,median_household_income,unemployment_rate,average_household_size,crime_rate,average_temp,median_age,white_population,black_population,native_population,asian_population,latino_population,rent_growth_2019_to_2020,rent_growth_2020_to_2021,rent_growth_2021_to_2022,rent_growth_2022_to_2023,predicted_growth_2023_to_2024
0,90001,Florence-Graham,Los Angeles,1333.0,1134.0,970.0,1050,1160,1240,1250,55859,57698,0.1,4.23,61.5,65.8,31.0,0.486,0.084,0.029,0.009,0.913,0.08247422680412371,0.10476190476190476,0.06896551724137931,0.008064516129032258,0.06606654123411002
1,90002,South Los Angeles,Los Angeles ,1333.0,1134.0,970.0,1050,1160,1240,1250,53150,54221,0.113,4.07,27.1,65.2,30.2,0.388,0.168,0.044,0.016,0.824,0.08247422680412371,0.10476190476190476,0.06896551724137931,0.008064516129032258,0.06606654123411002
2,90003,South Los Angeles,Los Angeles ,1329.0,1140.0,980.0,1070,1160,1240,1250,72764,51275,0.095,4.15,27.1,65.2,29.5,0.334,0.178,0.015,0.007,0.815,0.09183673469387756,0.08411214953271028,0.06896551724137931,0.008064516129032258,0.06324472939924985
3,90004,Hancock Park,Los Angeles,1657.0,1386.0,1230.0,1330,1400,1410,1560,58585,58420,0.074,2.51,27.1,65.8,35.9,0.377,0.06,0.023,0.263,0.466,0.08130081300813008,0.05263157894736842,0.007142857142857143,0.10638297872340426,0.06186455695543998
4,90005,Rampart Village,Los Angeles,1783.0,1464.0,1250.0,1390,1500,1520,1660,37987,49226,0.047,2.24,27.1,65.8,35.3,0.31,0.067,0.028,0.339,0.493,0.112,0.07913669064748201,0.013333333333333334,0.09210526315789473,0.07414382178467752
5,90006,"Byzantine-Latino Quarter, Harvard Heights, Koreatown, Pico Heights",Los Angeles ,1411.0,1192.0,1050.0,1140,1200,1240,1330,58229,47599,0.056,2.89,27.1,65.2,35.7,0.357,0.039,0.022,0.189,0.725,0.08571428571428572,0.05263157894736842,0.03333333333333333,0.07258064516129033,0.06106496078906945
6,90007,South Los Angeles,Los Angeles ,1352.0,1202.0,1070.0,1170,1240,1240,1290,40944,36326,0.125,2.86,27.1,65.2,25.2,0.439,0.102,0.023,0.209,0.539,0.09345794392523364,0.05982905982905983,0.0,0.04032258064516129,0.04840239609986369
7,90008,"Baldwin Hills, Crenshaw, Leimert Park",Los Angeles,1395.0,1172.0,1020.0,1110,1180,1240,1310,33041,57880,0.089,2.24,27.1,65.8,41.6,0.156,0.659,0.022,0.035,0.263,0.08823529411764706,0.06306306306306306,0.05084745762711865,0.056451612903225805,0.06464935692776363
8,90010,"Hancock Park, Wilshire Center, Windsor Square",Los Angeles,2183.0,1784.0,1560.0,1700,1800,1820,2040,5400,92454,0.029,1.75,27.1,65.8,33.9,0.214,0.061,0.012,0.673,0.079,0.08974358974358974,0.058823529411764705,0.011111111111111112,0.12087912087912088,0.07013933778639661
9,90011,Southeast Los Angeles,Los Angeles ,1333.0,1134.0,970.0,1050,1160,1240,1250,102308,51819,0.105,4.33,27.1,65.2,30.6,0.407,0.068,0.027,0.008,0.921,0.08247422680412371,0.10476190476190476,0.06896551724137931,0.008064516129032258,0.06606654123411002
10,90012,"Downtown Civic Center, Chinatown, Arts District, Bunker Hill, Historic Core, Little Tokyo",Los Angeles ,1745.0,1282.0,1030.0,1160,1280,1370,1570,33851,58444,0.081,1.95,27.1,65.2,35.2,0.312,0.147,0.024,0.388,0.275,0.1262135922330097,0.10344827586206896,0.0703125,0.145985401459854,0.11148994238873317
11,90013,Downtown ,Los Angeles,1895.0,1576.0,1350.0,1520,1610,1630,1770,15589,24853,0.167,1.32,27.1,65.8,43.3,0.439,0.325,0.071,0.153,0.239,0.1259259259259259,0.05921052631578947,0.012422360248447204,0.08588957055214724,0.07086209576057745
12,90014,"Downtown Historic Core, Arts District",Los Angeles ,2482.0,1952.0,1560.0,1830,2030,2080,2260,9254,26550,0.116,1.4,27.1,65.2,41.2,0.403,0.231,0.02,0.255,0.256,0.17307692307692307,0.1092896174863388,0.024630541871921183,0.08653846153846154,0.09838388599341116
13,90015,"Dowtown Fashion District, South Park-South",Los Angeles ,2573.0,1406.0,1060.0,1180,1310,1350,2130,27324,61959,0.071,1.97,27.1,65.2,32.0,0.425,0.107,0.031,0.235,0.524,0.11320754716981132,0.11016949152542373,0.030534351145038167,0.5777777777777777,0.20792229190451272
14,90016,West Adams,Los Angeles ,1482.0,1230.0,1080.0,1180,1250,1250,1390,46512,63090,0.073,2.67,27.1,65.2,35.0,0.453,0.304,0.019,0.057,0.546,0.09259259259259259,0.059322033898305086,0.0,0.112,0.06597865662272442
15,90017,Downtown Bunker Hill,Los Angeles,1568.0,1348.0,1110.0,1320,1450,1400,1460,27295,46626,0.062,2.1,27.1,65.8,32.7,0.314,0.142,0.015,0.187,0.572,0.1891891891891892,0.09848484848484848,-0.034482758620689655,0.04285714285714286,0.07401210547762271
16,90018,Jefferson Park,Los Angeles,1405.0,1184.0,1030.0,1130,1200,1240,1320,50179,58987,0.08,2.98,27.1,65.8,35.9,0.379,0.266,0.014,0.073,0.587,0.0970873786407767,0.061946902654867256,0.03333333333333333,0.06451612903225806,0.06422093591530884
17,90019,"Arlington Heights, Country Club Park, Mid-City",Los Angeles ,1660.0,1358.0,1180.0,1290,1370,1400,1550,62002,65972,0.085,2.46,54.4,65.2,38.8,0.412,0.199,0.016,0.186,0.435,0.09322033898305085,0.06201550387596899,0.021897810218978103,0.10714285714285714,0.07106912755521377
18,90020,"Hancock Park, Western Wilton, Wilshire Center, Windsor Square",Los Angeles,1759.0,1526.0,1360.0,1480,1560,1560,1670,38694,55321,0.068,2.2,27.1,65.8,36.8,0.256,0.085,0.014,0.468,0.337,0.08823529411764706,0.05405405405405406,0.0,0.07051282051282051,0.05320054217113041
19,90021,Downtown,Los Angeles,2251.0,1530.0,1050.0,1280,1600,1790,1930,5192,29659,0.133,1.73,27.1,65.8,40.0,0.393,0.239,0.036,0.074,0.48,0.21904761904761905,0.25,0.11875,0.0782122905027933,0.1665024773876031
20,90022,East Los Angeles,East Los Angeles,1329.0,1142.0,980.0,1080,1160,1240,1250,64517,65142,0.057,3.77,6.4,65.8,33.2,0.445,0.009,0.033,0.019,0.965,0.10204081632653061,0.07407407407407407,0.06896551724137931,0.008064516129032258,0.06328623094275407
21,90023,Commerce,Commerce,1333.0,1134.0,970.0,1050,1160,1240,1250,45939,52918,0.088,3.52,15.0,62.1,31.7,0.371,0.013,0.034,0.011,0.957,0.08247422680412371,0.10476190476190476,0.06896551724137931,0.008064516129032258,0.06606654123411002
22,90024,Westwood,Los Angeles ,2468.0,2018.0,1740.0,1920,2050,2080,2300,52862,74852,0.097,2.09,27.1,65.2,22.9,0.629,0.058,0.012,0.311,0.131,0.10344827586206896,0.06770833333333333,0.014634146341463415,0.10576923076923077,0.07288999657652412
23,90025,"Sawtelle, West Los Angeles",Los Angeles,2475.0,2010.0,1720.0,1900,2050,2080,2300,45466,103511,0.069,1.99,27.1,65.8,34.8,0.693,0.047,0.012,0.265,0.127,0.10465116279069768,0.07894736842105263,0.014634146341463415,0.10576923076923077,0.07600047708061113
24,90026,Echo Park,Los Angeles ,1591.0,1298.0,1110.0,1230,1320,1350,1480,63329,80549,0.077,2.4,27.1,65.2,36.1,0.483,0.059,0.028,0.153,0.485,0.10810810810810811,0.07317073170731707,0.022727272727272728,0.0962962962962963,0.07507560220974856
25,90027,"Griffith Park, Hollywood, Los Feliz",Los Angeles ,1895.0,1566.0,1350.0,1490,1600,1620,1770,44471,86826,0.084,2.02,27.1,65.2,38.1,0.72,0.05,0.015,0.143,0.22,0.1037037037037037,0.0738255033557047,0.0125,0.09259259259259259,0.07065544991300024
26,90028,Hollywood,Los Angeles ,1931.0,1624.0,1400.0,1540,1670,1700,1810,32330,57258,0.103,1.69,27.1,65.2,36.5,0.578,0.117,0.029,0.162,0.287,0.1,0.08441558441558442,0.017964071856287425,0.06470588235294118,0.06677138465620326
27,90029,East Hollywood,Los Angeles ,1578.0,1276.0,1110.0,1210,1280,1310,1470,34695,56529,0.101,2.52,27.1,65.2,36.7,0.414,0.039,0.017,0.176,0.511,0.09009009009009009,0.05785123966942149,0.0234375,0.12213740458015267,0.07337905858491606
28,90031,"Lincoln Heights, Montecito Heights",Los Angeles,1333.0,1136.0,970.0,1060,1160,1240,1250,37333,59889,0.087,3.09,27.1,65.8,38.2,0.249,0.029,0.024,0.302,0.59,0.09278350515463918,0.09433962264150944,0.06896551724137931,0.008064516129032258,0.06603829029164004
29,90032,Monterey Hills,Los Angeles,1332.0,1154.0,1010.0,1100,1160,1240,1260,43506,76608,0.093,3.25,27.1,65.8,37.4,0.385,0.034,0.031,0.138,0.747,0.0891089108910891,0.05454545454545454,0.06896551724137931,0.016129032258064516,0.05718722873399687
30,90033,Boyle Heights,Los Angeles ,1333.0,1134.0,970.0,1050,1160,1240,1250,46081,50616,0.1,3.47,27.1,65.2,31.8,0.29,0.025,0.029,0.05,0.904,0.08247422680412371,0.10476190476190476,0.06896551724137931,0.008064516129032258,0.06606654123411002
31,90034,Palms,Los Angeles,1988.0,1652.0,1430.0,1580,1690,1700,1860,57152,97511,0.054,2.13,27.1,65.8,34.7,0.57,0.116,0.019,0.226,0.259,0.1048951048951049,0.06962025316455696,0.005917159763313609,0.09411764705882353,0.06863754122044974
32,90035,West Fairfax,Los Angeles ,2143.0,1814.0,1600.0,1750,1850,1850,2020,30294,110520,0.07,2.3,27.1,65.2,36.9,0.784,0.089,0.009,0.091,0.133,0.09375,0.05714285714285714,0.0,0.0918918918918919,0.06069618725868726
33,90036,Melrose,Los Angeles,2468.0,2018.0,1740.0,1920,2050,2080,2300,39549,97583,0.086,1.89,27.1,65.8,36.5,0.696,0.084,0.012,0.222,0.136,0.10344827586206896,0.06770833333333333,0.014634146341463415,0.10576923076923077,0.07288999657652412
34,90037,South Los Angeles,Los Angeles,1322.0,1156.0,1000.0,1110,1180,1240,1250,63706,52238,0.08,3.84,27.1,65.8,32.4,0.383,0.17,0.031,0.016,0.799,0.11,0.06306306306306306,0.05084745762711865,0.008064516129032258,0.05799375920480349
35,90038,Hollywood,Los Angeles ,1780.0,1446.0,1260.0,1370,1460,1480,1660,27414,57102,0.075,2.09,27.1,65.2,34.5,0.521,0.097,0.032,0.077,0.523,0.0873015873015873,0.06569343065693431,0.0136986301369863,0.12162162162162163,0.07207881742928238
36,90039,Atwater Village,Los Angeles,1890.0,1538.0,1290.0,1450,1580,1620,1750,28059,108338,0.063,2.31,27.1,65.8,41.4,0.613,0.038,0.044,0.234,0.311,0.12403100775193798,0.0896551724137931,0.02531645569620253,0.08024691358024691,0.07981238736054513
37,90040,Commerce,Commerce,1333.0,1134.0,970.0,1050,1160,1240,1250,12089,62083,0.053,3.52,15.0,62.1,38.3,0.547,0.011,0.051,0.022,0.949,0.08247422680412371,0.10476190476190476,0.06896551724137931,0.008064516129032258,0.06606654123411002
38,90041,Eagle Rock,Los Angeles,1650.0,1384.0,1210.0,1330,1410,1420,1550,26654,111938,0.06,2.69,27.1,65.8,40.4,0.554,0.036,0.039,0.31,0.35,0.09917355371900827,0.06015037593984962,0.0070921985815602835,0.09154929577464789,0.06449135600376651
39,90042,Highland Park,Los Angeles ,1597.0,1324.0,1170.0,1260,1340,1350,1500,58295,89168,0.088,2.75,27.1,65.2,37.7,0.522,0.041,0.064,0.175,0.578,0.07692307692307693,0.06349206349206349,0.007462686567164179,0.1111111111111111,0.06474723452335393
40,90043,Hyde Park,Los Angeles ,1358.0,1176.0,1050.0,1120,1180,1240,1290,46179,63990,0.118,2.55,27.1,65.2,40.8,0.22,0.643,0.02,0.036,0.264,0.06666666666666667,0.05357142857142857,0.05084745762711865,0.04032258064516129,0.05285203337759379
41,90044,Athens,Los Angeles ,1329.0,1138.0,980.0,1060,1160,1240,1250,94354,48386,0.103,3.55,27.1,65.2,31.2,0.328,0.33,0.017,0.011,0.657,0.08163265306122448,0.09433962264150944,0.06896551724137931,0.008064516129032258,0.06325057726828638
42,90045,Los Angeles internation Airport,Los Angeles ,2190.0,1786.0,1540.0,1690,1820,1840,2040,41035,125692,0.064,2.36,27.1,65.2,36.2,0.695,0.114,0.023,0.194,0.195,0.09740259740259741,0.07692307692307693,0.01098901098901099,0.10869565217391304,0.07350258437214958
43,90046,West Hollywood,Los Angeles ,2070.0,1742.0,1540.0,1670,1770,1780,1950,49987,87339,0.084,1.67,9.3,65.2,39.2,0.816,0.085,0.013,0.099,0.154,0.08441558441558442,0.059880239520958084,0.005649717514124294,0.09550561797752809,0.061362789857048725
44,90047,South Los Angeles,Los Angeles ,1411.0,1198.0,1050.0,1150,1220,1240,1330,50154,67018,0.087,3.01,27.1,65.2,37.4,0.202,0.563,0.026,0.018,0.412,0.09523809523809523,0.06086956521739131,0.01639344262295082,0.07258064516129033,0.06127043705993192
45,90048,Mid-City West,Los Angeles ,2468.0,2018.0,1740.0,1920,2050,2080,2300,22604,102244,0.066,1.73,27.1,65.2,39.3,0.847,0.065,0.011,0.1,0.08,0.10344827586206896,0.06770833333333333,0.014634146341463415,0.10576923076923077,0.07288999657652412
46,90049,Brentwood,Los Angeles ,2468.0,2018.0,1740.0,1920,2050,2080,2300,36980,161605,0.04,2.18,27.1,65.2,39.4,0.884,0.031,0.006,0.117,0.082,0.10344827586206896,0.06770833333333333,0.014634146341463415,0.10576923076923077,0.07288999657652412
47,90056,Ladera Heights,Ladera Heights,2012.0,1602.0,1360.0,1500,1620,1670,1860,8184,123457,0.038,2.52,11.1,64.9,42.7,0.201,0.736,0.05,0.084,0.112,0.10294117647058823,0.08,0.030864197530864196,0.11377245508982035,0.08189445727281819
48,90057,Westlake,Los Angeles ,1518.0,1246.0,1090.0,1190,1260,1270,1420,45510,46513,0.067,2.69,27.1,65.2,34.2,0.287,0.079,0.042,0.186,0.682,0.09174311926605505,0.058823529411764705,0.007936507936507936,0.11811023622047244,0.06915334820870003
49,90058,Vernon,Los Angeles ,1333.0,1134.0,970.0,1050,1160,1240,1250,3751,34093,0.048,2.93,27.1,65.2,29.7,0.488,0.173,0.013,0.005,0.692,0.08247422680412371,0.10476190476190476,0.06896551724137931,0.008064516129032258,0.06606654123411002
50,90059,Willowbrook,Los Angeles ,1333.0,1134.0,970.0,1050,1160,1240,1250,43551,50939,0.143,3.76,27.1,65.2,30.4,0.343,0.291,0.03,0.013,0.7,0.08247422680412371,0.10476190476190476,0.06896551724137931,0.008064516129032258,0.06606654123411002
51,90061,South Los Angeles,Los Angeles ,1312.0,1158.0,1030.0,1110,1160,1240,1250,29570,56837,0.075,3.66,27.1,65.2,32.3,0.388,0.286,0.04,0.015,0.694,0.07766990291262135,0.04504504504504504,0.06896551724137931,0.008064516129032258,0.049936245332019485
52,90062,South Los Angeles,Los Angeles ,1365.0,1170.0,1030.0,1110,1180,1240,1290,32524,61422,0.074,3.37,27.1,65.2,37.6,0.318,0.295,0.026,0.028,0.643,0.07766990291262135,0.06306306306306306,0.05084745762711865,0.04032258064516129,0.057975751061991085
53,90063,South Los Angeles,Los Angeles ,1333.0,1134.0,970.0,1050,1160,1240,1250,50227,69307,0.073,3.84,27.1,65.2,33.4,0.337,0.009,0.034,0.022,0.939,0.08247422680412371,0.10476190476190476,0.06896551724137931,0.008064516129032258,0.06606654123411002
54,90064,Rancho Park,Los Angeles ,2379.0,1992.0,1690.0,1920,2050,2080,2220,27553,123929,0.048,2.25,27.1,65.2,40.1,0.726,0.049,0.013,0.223,0.144,0.13609467455621302,0.06770833333333333,0.014634146341463415,0.0673076923076923,0.07143621163467552
55,90065,Glassell Park,Los Angeles ,1532.0,1228.0,1050.0,1150,1240,1280,1420,44328,88329,0.072,2.75,27.1,65.2,38.7,0.518,0.033,0.049,0.183,0.518,0.09523809523809523,0.0782608695652174,0.03225806451612903,0.109375,0.0787830073298604
56,90066,Culver City ,Los Angeles,2071.0,1704.0,1460.0,1630,1740,1760,1930,55304,100344,0.053,2.16,27.1,65.8,39.3,0.688,0.066,0.02,0.185,0.255,0.11643835616438356,0.06748466257668712,0.011494252873563218,0.09659090909090909,0.07300204517638575
57,90067,Century City ,Los Angeles ,2468.0,2018.0,1740.0,1920,2050,2080,2300,3344,125995,0.061,1.53,27.1,65.2,59.7,0.771,0.057,0.0,0.193,0.063,0.10344827586206896,0.06770833333333333,0.014634146341463415,0.10576923076923077,0.07288999657652412
58,90068,Hollywood,Los Angeles ,2257.0,1812.0,1540.0,1690,1840,1900,2090,24361,97151,0.076,1.78,27.1,65.2,42.0,0.829,0.077,0.006,0.091,0.12,0.09740259740259741,0.08875739644970414,0.03260869565217391,0.1,0.07969217237611886
59,90069,West Hollywood,Los Angeles ,2414.0,2010.0,1740.0,1920,2050,2080,2260,20584,106133,0.079,1.54,9.3,65.2,44.0,0.889,0.037,0.013,0.09,0.078,0.10344827586206896,0.06770833333333333,0.014634146341463415,0.08653846153846154,0.06808230426883181
60,90077,Bel Air,Los Angeles ,2468.0,2018.0,1740.0,1920,2050,2080,2300,8874,203194,0.082,2.58,6.4,65.2,46.6,0.878,0.039,0.004,0.11,0.059,0.10344827586206896,0.06770833333333333,0.014634146341463415,0.10576923076923077,0.07288999657652412
61,90094,Playa Vista,Los Angeles ,2468.0,2018.0,1740.0,1920,2050,2080,2300,12746,156536,0.041,2.01,27.1,65.2,36.7,0.693,0.109,0.005,0.218,0.146,0.10344827586206896,0.06770833333333333,0.014634146341463415,0.10576923076923077,0.07288999657652412
62,90201,Bell,Bell Gardens,1378.0,1170.0,1030.0,1110,1170,1240,1300,95810,53692,0.069,4.07,3.8,63.0,31.8,0.742,0.02,0.019,0.009,0.939,0.07766990291262135,0.05405405405405406,0.05982905982905983,0.04838709677419355,0.059985028392482195
63,90210,Beverly Hills,Beverly Hills,2468.0,2018.0,1740.0,1920,2050,2080,2300,21134,172285,0.043,2.26,4.8,64.3,50.9,0.907,0.027,0.004,0.085,0.06,0.10344827586206896,0.06770833333333333,0.014634146341463415,0.10576923076923077,0.07288999657652412
64,90211,Beverly Hills,Beverly Hills,2197.0,1820.0,1600.0,1740,1860,1840,2060,8260,115025,0.091,2.26,4.8,64.3,42.6,0.719,0.034,0.002,0.217,0.083,0.0875,0.06896551724137931,-0.010752688172043012,0.11956521739130435,0.06631951161516017
65,90212,Beverly Hills,Beverly Hills,2454.0,2016.0,1740.0,1920,2050,2080,2290,11451,101963,0.111,2.26,4.8,64.3,47.1,0.814,0.033,0.013,0.178,0.084,0.10344827586206896,0.06770833333333333,0.014634146341463415,0.10096153846153846,0.07168807349960105
66,90220,Rancho Dominguez,Compton,1322.0,1146.0,1000.0,1080,1160,1240,1250,50412,69901,0.079,3.83,11.1,64.9,34.4,0.357,0.304,0.016,0.012,0.66,0.08,0.07407407407407407,0.06896551724137931,0.008064516129032258,0.05777602686112141
67,90221,East Rancho Dominguez,Compton,1326.0,1142.0,990.0,1070,1160,1240,1250,52561,64439,0.077,3.83,11.1,64.9,32.7,0.459,0.196,0.016,0.011,0.785,0.08080808080808081,0.08411214953271028,0.06896551724137931,0.008064516129032258,0.06048756592780066
68,90222,Willowbrook,Compton,1432.0,1196.0,1030.0,1140,1230,1240,1340,32397,68722,0.095,3.83,11.1,64.9,31.1,0.387,0.248,0.004,0.015,0.731,0.10679611650485436,0.07894736842105263,0.008130081300813009,0.08064516129032258,0.06862968187926063
69,90230,Culver City,Culver City,2127.0,1726.0,1490.0,1650,1740,1770,1980,32743,107870,0.049,2.26,7.2,64.3,40.8,0.686,0.113,0.008,0.196,0.301,0.10738255033557047,0.05454545454545454,0.017241379310344827,0.11864406779661017,0.07445336299699501
70,90232,Culver City,Culver City,2193.0,1796.0,1570.0,1700,1820,1840,2050,16452,113278,0.052,2.26,7.2,64.3,37.3,0.699,0.058,0.013,0.255,0.206,0.08280254777070063,0.07058823529411765,0.01098901098901099,0.11413043478260869,0.06962755720910949
71,90240,Downey,Downey,1727.0,1446.0,1260.0,1400,1480,1470,1620,26495,99874,0.047,3.22,4.5,65.4,38.7,0.547,0.047,0.022,0.101,0.708,0.1111111111111111,0.05714285714285714,-0.006756756756756757,0.10204081632653061,0.06588450695593552
72,90241,Downey,Downey,1610.0,1338.0,1170.0,1280,1360,1370,1510,44921,81220,0.07,3.22,4.5,65.4,35.6,0.573,0.038,0.021,0.085,0.749,0.09401709401709402,0.0625,0.007352941176470588,0.10218978102189781,0.06651495405386561
73,90242,Downey,Downey,1644.0,1360.0,1190.0,1300,1380,1390,1540,42939,81448,0.047,3.22,4.5,65.4,36.2,0.514,0.05,0.039,0.075,0.76,0.09243697478991597,0.06153846153846154,0.007246376811594203,0.1079136690647482,0.06728387055117999
74,90245,El Segundo,El Segundo,2154.0,1754.0,1530.0,1670,1770,1790,2010,17272,142596,0.054,2.41,6.9,63.0,36.4,0.821,0.074,0.023,0.149,0.188,0.0915032679738562,0.059880239520958084,0.011299435028248588,0.12290502793296089,0.07139699261400594
75,90247,Gardena,Gardena,1465.0,1232.0,1090.0,1180,1250,1260,1380,48543,70012,0.049,2.87,6.3,63.0,38.0,0.289,0.187,0.021,0.271,0.491,0.08256880733944955,0.059322033898305086,0.008,0.09523809523809523,0.06128223411896247
76,90248,Gardena,Gardena,1339.0,1196.0,1070.0,1170,1220,1240,1280,11295,75865,0.049,2.87,6.3,63.0,45.5,0.244,0.218,0.043,0.379,0.337,0.09345794392523364,0.042735042735042736,0.01639344262295082,0.03225806451612903,0.046211123449839055
77,90249,Gardena,Gardena,1389.0,1172.0,1000.0,1120,1200,1240,1300,27125,83125,0.039,2.87,6.3,63.0,40.3,0.374,0.274,0.039,0.168,0.438,0.12,0.07142857142857142,0.03333333333333333,0.04838709677419355,0.06828725038402457
78,90250,Hawthorne ,Hawthorne,1478.0,1242.0,1090.0,1200,1260,1270,1390,97653,74616,0.072,2.94,7.3,62.1,33.7,0.452,0.262,0.031,0.092,0.537,0.10091743119266056,0.05,0.007936507936507936,0.09448818897637795,0.06333553202638662
79,90254,Hermosa Beach,Hermosa Beach,2468.0,2018.0,1740.0,1920,2050,2080,2300,19736,149500,0.049,2.2,2.9,64.9,40.2,0.891,0.014,0.009,0.129,0.114,0.10344827586206896,0.06770833333333333,0.014634146341463415,0.10576923076923077,0.07288999657652412
80,90255,Walnut Park,Huntington Park,1335.0,1150.0,1000.0,1090,1160,1240,1260,71157,57013,0.1,3.7,7.7,67.2,33.9,0.55,0.009,0.03,0.008,0.973,0.09,0.06422018348623854,0.06896551724137931,0.016129032258064516,0.059828683246420586
81,90260,Lawndale,Lawndale,1624.0,1362.0,1210.0,1310,1380,1380,1530,33338,80205,0.081,3.24,4.3,63.6,36.3,0.584,0.078,0.028,0.141,0.629,0.08264462809917356,0.05343511450381679,0.0,0.10869565217391304,0.06119384869422585
82,90262,Lynwood,Lynwood,1362.0,1154.0,1000.0,1090,1160,1240,1280,67099,67620,0.097,4.17,24.3,62.1,32.3,0.515,0.09,0.023,0.011,0.879,0.09,0.06422018348623854,0.06896551724137931,0.03225806451612903,0.06386094131093673
83,90265,Malibu,Malibu,2468.0,2018.0,1740.0,1920,2050,2080,2300,15186,186264,0.061,2.4,5.5,61.3,49.7,0.882,0.016,0.03,0.089,0.109,0.10344827586206896,0.06770833333333333,0.014634146341463415,0.10576923076923077,0.07288999657652412
84,90266,Manhattan Beach,Manhattan Beach,2468.0,2018.0,1740.0,1920,2050,2080,2300,35506,187217,0.038,2.6,1.9,63.6,43.4,0.827,0.006,0.013,0.189,0.08,0.10344827586206896,0.06770833333333333,0.014634146341463415,0.10576923076923077,0.07288999657652412
